sh-n3-sh    61.2      118.63
sh-n3-ss    61.2      119.67
s -n3-s     56.5      131.36
ss-n3-ss    61.5      119.57
br-n4-br    65.1      114.82
br-n4-hn    41.4      108.44
c1-n4-c1    65.5      113.87
c1-n4-hn    48.6      110.19
c2-n4-c2    61.7      112.58
c2-n4-c3    62.2      110.96
c2-n4-hn    45.8      110.37
c3-n4-c3    62.6      109.66
c3-n4-ca    62.9      110.53
c3-n4-cc    62.6      111.04
c3-n4-cl    57.8      108.04
c3-n4-hn    45.9      110.11
c3-n4-n3    66.4      107.70
c3-n4-n4    63.5      114.07
c3-n4-n     65.8      109.74
c3-n4-nh    64.5      111.73
c3-n4-no    65.0      109.08
c3-n4-o     67.3      110.52
c3-n4-oh    65.6      113.73
c3-n4-os    67.1      107.42
c3-n4-p2    71.8      112.52
c3-n4-p3    74.3      110.73
c3-n4-p5    75.0      113.22
c3-n4-s4    57.1      108.23
c3-n4-s6    57.6      111.56
c3-n4-s     59.1      113.55
c3-n4-sh    59.0      115.81
c3-n4-ss    59.5      113.68
ca-n4-ca    62.4      114.48
ca-n4-hn    46.5      110.50
c -n4-c     61.5      108.61
c -n4-hn    44.6      111.12
cl-n4-cl    52.7      114.91
cl-n4-hn    39.5      108.87
f -n4-f     70.5      109.05
f -n4-hn    51.7      108.39
hn-n4-hn    40.6      108.30
hn-n4-i     36.4      108.72
hn-n4-n1    51.8      109.39
hn-n4-n2    42.3      109.68
hn-n4-n3    49.4      110.40
hn-n4-n4    48.1      108.66
hn-n4-n     49.6      109.08
hn-n4-na    49.5      109.09
hn-n4-nh    48.4      109.92
hn-n4-no    49.2      104.38
hn-n4-o     51.6      111.35
hn-n4-oh    51.1      108.09
hn-n4-os    50.2      109.39
hn-n4-p2    47.7      110.50
hn-n4-p3    49.7      109.89
hn-n4-p4    47.6      111.33
hn-n4-p5    51.3      110.00
hn-n4-py    47.3      117.89
hn-n4-s4    37.0      110.10
hn-n4-s     41.0      106.89
hn-n4-s6    38.6      108.94
hn-n4-sh    41.3      108.56
hn-n4-ss    41.1      109.17
i -n4-i     59.0      118.49
n1-n4-n1    72.7      110.67
n2-n4-n2    59.4      108.64
n3-n4-n3    69.0      111.07
n4-n4-n4    65.2      115.49
na-n4-na    66.3      119.60
nh-n4-nh    67.8      109.38
n -n4-n     66.7      118.62
oh-n4-oh    72.2      108.19
o -n4-o     70.3      120.97
os-n4-os    72.5      104.40
p2-n4-p2    89.7      113.91
p3-n4-p3    89.7      121.38
p5-n4-p5    98.2      107.02
py-n4-py   116.9       69.79
s4-n4-s4    54.8      115.43
s6-n4-s6    57.9      109.51
sh-n4-sh    60.4      112.59
s -n4-s     56.7      124.55
ss-n4-ss    61.3      109.20
br-na-br    60.5      123.00
br-na-c2    63.6      100.48
br-na-ca    57.1      124.81
br-na-cc    57.1      124.62
br-na-cd    57.1      124.62
br-na-nc    59.9      119.42
br-na-nd    59.9      119.42
br-na-os    63.9      104.99
br-na-p2    75.9      121.01
br-na-pc    76.4      120.26
br-na-pd    76.4      120.26
br-na-ss    62.5      112.28
c1-na-c1    67.2      117.20
c1-na-c2    64.1      125.20
c1-na-ca    65.7      120.57
c1-na-cc    65.6      121.35
c1-na-cd    65.6      121.35
c1-na-nc    68.1      120.24
c1-na-nd    68.2      120.24
c1-na-os    70.2      106.96
c1-na-p2    76.5      122.25
c1-na-pc    77.3      121.48
c1-na-pd    77.3      121.48
c1-na-ss    61.9      118.30
c2-na-c2    67.3      110.37
c2-na-c3    63.9      117.20
c2-na-ca    63.6      124.97
c2-na-cc    63.3      126.55
c2-na-cd    63.3      126.55
c2-na-cl    58.8      101.01
c2-na-f     68.4      103.11
c2-na-hn    47.3      119.28
c2-na-i     59.0      106.74
c2-na-n1    66.0      124.81
c2-na-n2    65.6      125.00
c2-na-n3    64.4      124.80
c2-na-n4    65.0      121.32
c2-na-n     64.7      124.70
c2-na-na    64.9      124.60
c2-na-nc    67.0      120.80
c2-na-nd    67.0      120.80
c2-na-nh    64.8      124.98
c2-na-no    64.2      124.20
c2-na-o     68.4      125.90
c2-na-oh    65.7      123.90
c2-na-os    68.3      110.33
c2-na-p2    76.1      122.14
c2-na-p3    74.4      126.10
c2-na-p4    81.4      125.00
c2-na-p5    76.3      125.10
c2-na-pc    76.8      121.56
c2-na-pd    76.8      121.56
c2-na-s4    58.3      124.90
c2-na-s6    60.2      124.40
c2-na-s     58.8      125.80
c2-na-sh    60.1      125.10
c2-na-ss    62.2      115.53
c3-na-c3    60.4      125.59
c3-na-ca    62.3      124.36
c3-na-cc    61.9      126.46
c3-na-cd    61.9      126.46
c3-na-cp    63.5      119.62
c3-na-n2    65.5      119.24
c3-na-n     66.5      112.88
c3-na-nc    65.5      120.18
c3-na-nd    65.5      120.18
c3-na-os    68.8      104.39
c3-na-p2    75.0      123.12
c3-na-pc    75.8      122.11
c3-na-pd    75.8      122.11
c3-na-sh    63.3      110.28
c3-na-ss    62.8      110.87
ca-na-ca    65.3      120.05
ca-na-cc    67.4      113.15
ca-na-cd    67.4      113.15
ca-na-cl    53.0      124.79
ca-na-cp    65.1      120.86
ca-na-cx    62.3      124.74
ca-na-f     64.8      116.40
ca-na-hn    46.6      125.54
ca-na-i     55.2      121.62
ca-na-n2    67.6      119.07
ca-na-n4    65.7      120.19
ca-na-n     65.8      122.00
ca-na-na    65.5      123.76
ca-na-nb    67.1      122.64
ca-na-nc    68.2      117.85
ca-na-nd    68.3      117.85
ca-na-nh    65.4      124.41
ca-na-o     70.6      120.17
ca-na-oh    67.1      120.05
ca-na-os    69.0      109.46
ca-na-p2    75.1      125.85
ca-na-p3    75.1      124.38
ca-na-p4    81.7      124.97
ca-na-p5    77.1      123.30
ca-na-pc    76.9      122.13
ca-na-pd    76.9      122.13
ca-na-py    72.2      140.88
ca-na-s4    60.3      117.23
ca-na-s6    61.4      120.69
ca-na-s     59.0      125.64
ca-na-sh    60.2      125.44
ca-na-ss    58.9      129.92
cc-na-cc    68.5      109.90
cc-na-cd    63.5      128.01
cc-na-ce    62.9      126.61
cc-na-cl    53.0      124.61
cc-na-f     64.4      118.03
cc-na-hn    46.8      125.50
cc-na-i     54.3      125.70
cc-na-n2    67.1      121.09
cc-na-n4    65.5      120.91
cc-na-n     69.4      110.05
cc-na-na    67.4      117.36
cc-na-nc    70.0      112.36
cc-na-nd    66.1      126.23
cc-na-nh    65.7      123.59
cc-na-no    64.9      123.44
cc-na-o     69.3      125.21
cc-na-oh    66.6      122.38
cc-na-os    66.8      116.86
cc-na-p2    75.2      125.86
cc-na-p3    74.9      125.25
cc-na-p4    80.9      127.73
cc-na-p5    76.7      124.70
cc-na-s4    59.4      121.03
cc-na-s6    60.7      123.55
cc-na-s     59.0      125.66
cc-na-sh    60.6      123.96
cc-na-ss    61.0      121.13
cd-na-cd    68.5      109.90
cd-na-cl    53.0      124.61
cd-na-f     64.4      118.03
cd-na-hn    46.8      125.50
cd-na-i     54.3      125.70
cd-na-n2    67.1      121.09
cd-na-n4    65.5      120.91
cd-na-n     69.4      110.05
cd-na-na    67.4      117.36
cd-na-nc    66.0      126.23
cd-na-nd    70.0      112.36
cd-na-nh    65.7      123.64
cd-na-no    64.9      123.44
cd-na-o     69.3      125.21
cd-na-oh    66.6      122.38
cd-na-os    66.8      116.86
cd-na-p2    75.2      125.86
cd-na-p3    74.9      125.25
cd-na-p4    80.9      127.73
cd-na-p5    76.7      124.70
cd-na-s4    59.4      121.03
cd-na-s6    60.7      123.55
cd-na-s     59.0      125.66
cd-na-sh    60.6      123.96
cd-na-ss    61.0      121.13
cl-na-cl    48.7      122.80
cl-na-nc    55.7      119.36
cl-na-nd    55.7      119.36
cl-na-os    58.6      106.58
cl-na-p2    68.7      121.29
cl-na-pc    69.2      120.51
cl-na-pd    69.2      120.51
cl-na-ss    56.7      111.91
f -na-f     62.2      120.20
f -na-nc    66.5      118.05
f -na-nd    66.5      118.05
f -na-os    69.2      103.86
f -na-p2    75.5      119.95
f -na-pc    76.4      119.10
f -na-pd    76.4      119.10
f -na-ss    63.4      108.01
hn-na-hn    39.9      116.80
hn-na-n     50.0      111.44
hn-na-nc    49.8      119.55
hn-na-nd    49.9      119.55
hn-na-os    51.3      102.12
hn-na-p2    51.0      122.52
hn-na-pc    51.8      121.48
hn-na-pd    51.8      121.48
hn-na-ss    42.2      113.95
i -na-i     58.3      124.20
i -na-nc    57.0      120.03
i -na-nd    57.0      120.03
i -na-os    59.9      109.91
i -na-p2    73.4      122.28
i -na-pc    73.8      121.40
i -na-pd    73.8      121.40
i -na-ss    59.0      118.40
n2-na-n2    70.4      116.71
n2-na-nc    69.7      119.96
n2-na-nd    69.8      119.96
n2-na-os    70.3      111.53
n2-na-p2    77.5      124.88
n2-na-pc    78.6      123.18
n2-na-pd    78.6      123.18
n2-na-ss    61.7      124.64
n3-na-n3    65.8      124.00
n4-na-n4    68.6      111.70
n4-na-nc    69.0      116.44
n4-na-nd    69.0      116.44
n4-na-os    71.6      102.97
n4-na-p2    77.0      123.56
n4-na-pc    78.1      121.98
n4-na-pd    78.1      121.98
na-na-na    66.8      123.60
na-na-nc    68.9      119.64
na-na-nd    69.0      119.64
na-na-os    70.2      109.47
na-na-p2    78.1      121.72
na-na-pc    78.9      120.91
na-na-pd    78.9      120.91
na-na-ss    63.5      116.50
nc-na-nc    71.1      116.30
nc-na-nd    69.3      122.76
nc-na-nh    68.7      120.55
nc-na-no    68.2      119.21
nc-na-o     72.5      122.79
nc-na-oh    69.7      119.22
nc-na-os    68.2      119.65
nc-na-p2    79.2      119.99
nc-na-p3    78.7      120.07
nc-na-p4    86.1      119.77
nc-na-p5    80.8      118.95
nc-na-pc    80.2      118.66
nc-na-s4    61.5      119.20
nc-na-s6    63.5      119.24
nc-na-s     61.5      122.26
nc-na-sh    63.2      120.50
nc-na-ss    62.9      120.50
nd-na-nd    71.2      116.30
nd-na-nh    68.8      120.55
nd-na-no    68.2      119.21
nd-na-o     72.5      122.79
nd-na-oh    69.7      119.22
nd-na-os    68.2      119.65
nd-na-p2    79.2      119.99
nd-na-p3    78.7      120.07
nd-na-p4    86.2      119.77
nd-na-p5    80.8      118.95
nd-na-pd    80.3      118.66
nd-na-s4    61.5      119.20
nd-na-s6    63.5      119.24
nd-na-s     61.5      122.26
nd-na-sh    63.2      120.50
nd-na-ss    62.9      120.50
nh-na-nh    66.8      123.60
nh-na-os    69.7      111.37
nh-na-p2    78.4      120.86
nh-na-pc    79.1      120.38
nh-na-pd    79.1      120.38
nh-na-ss    64.7      112.35
n -na-n     66.4      123.80
n -na-nc    68.7      119.85
n -na-nd    68.8      119.85
no-na-no    65.4      122.80
no-na-os    70.4      106.55
no-na-pc    78.7      120.11
no-na-pd    78.7      120.11
n -na-os    71.7      104.71
no-na-ss    63.6      114.95
n -na-p2    78.1      121.35
n -na-pc    78.9      120.64
n -na-pd    78.9      120.64
n -na-ss    63.6      116.10
oh-na-oh    68.3      122.20
oh-na-p2    78.9      120.76
oh-na-pc    79.8      119.99
oh-na-pd    79.8      119.99
oh-na-ss    64.9      113.04
o -na-o     75.6      126.20
o -na-os    71.1      118.78
o -na-p2    79.7      122.80
o -na-pc    80.5      122.34
o -na-pd    80.5      122.34
os-na-os    71.3      104.45
os-na-p2    79.2      117.86
os-na-p3    83.6      104.70
os-na-p5    82.6      111.41
os-na-pc    79.1      119.91
os-na-pd    79.1      119.91
os-na-s4    64.8      105.88
os-na-s6    64.9      112.00
os-na-ss    65.3      109.64
p2-na-p2    96.6      120.91
p2-na-p3    94.7      124.80
p2-na-p5    96.3      123.99
p2-na-pc    97.2      120.72
p2-na-pd    97.2      120.72
p2-na-s4    74.9      122.47
p2-na-s6    76.4      122.50
p2-na-s     75.7      121.85
p2-na-sh    76.7      121.75
p2-na-ss    76.4      121.88
p3-na-p3    93.7      126.60
p3-na-pc    95.8      123.32
p3-na-pd    95.8      123.32
p5-na-p5    97.1      124.60
p5-na-pc    97.3      122.69
p5-na-pd    97.3      122.69
p5-na-ss    78.2      118.52
pc-na-pc    97.6      120.78
pc-na-s4    75.5      121.51
pc-na-s6    77.1      121.55
pc-na-s     76.2      121.47
pc-na-sh    77.3      121.08
pc-na-ss    77.0      121.20
pd-na-pd    97.6      120.78
pd-na-s4    75.5      121.51
pd-na-s6    77.1      121.55
pd-na-s     76.2      121.47
pd-na-sh    77.3      121.08
pd-na-ss    77.0      121.20
py-na-py   122.7       78.25
s4-na-s4    58.0      124.20
s4-na-s6    62.1      112.86
s4-na-ss    62.2      111.92
s6-na-s6    60.7      123.20
s6-na-ss    61.5      119.10
sh-na-sh    60.4      124.60
sh-na-ss    61.6      118.79
s -na-s     58.5      126.00
s -na-ss    62.5      112.49
ss-na-ss    62.9      113.24
sy-na-sy    60.5      123.20
ca-nb-ca    68.3      117.22
ca-nb-cp    68.1      118.05
ca-nb-cq    68.1      118.05
ca-nb-nb    69.3      120.05
cp-nb-nb    69.1      120.96
nb-nb-nb    70.9      121.04
br-n -br    66.6      116.20
br-n -c     61.6      121.25
br-n -ca    62.1      118.19
br-n -cc    62.3      118.19
br-n -cd    62.3      118.19
c1-n -c1    73.5      102.69
c1-n -ca    66.2      118.88
c1-n -cc    67.0      118.88
c1-n -cd    67.0      118.88
c2-n -c2    65.5      116.75
c2-n -c3    63.1      120.10
c2-n -ca    65.3      116.54
c2-n -cc    66.0      116.54
c2-n -cd    66.0      116.54
c2-n -hn    47.6      117.90
c3-n -c3    63.0      115.64
c3-n -ca    63.0      119.83
c3-n -cc    63.3      120.85
c3-n -cd    63.3      120.85
c3-n -cy    64.3      113.44
c3-n -hn    45.8      117.68
c3-n -n2    65.0      121.71
c3-n -n     65.9      115.39
c3-n -nc    66.8      115.28
c3-n -nd    66.8      115.28
c3-n -oh    66.9      112.97
c3-n -os    67.0      112.54
c3-n -sy    60.6      120.88
ca-n -ca    64.8      117.37
ca-n -cc    66.4      114.01
ca-n -cd    66.4      114.01
ca-n -cl    57.3      117.72
ca-n -f     64.9      114.92
ca-n -hn    47.6      116.00
ca-n -i     56.6      119.30
ca-n -n2    66.2      122.02
ca-n -n4    64.4      122.98
ca-n -n     66.2      118.55
ca-n -na    65.9      119.30
ca-n -nc    67.8      116.50
ca-n -nd    67.8      116.50
ca-n -nh    66.9      116.45
ca-n -p2    79.7      112.32
ca-n -p3    74.3      125.11
ca-n -s4    60.4      118.40
ca-n -s6    62.0      117.32
ca-n -ss    62.0      116.60
c -n -c1    67.6      117.04
c -n -c2    64.5      122.15
c -n -c3    63.4      120.69
c3-nc-cd    67.9      109.51
c -n -c     63.7      127.08
c -n -ca    63.8      123.71
ca-nc-ca    69.9      109.95
ca-nc-cd    72.5      104.88
ca-nc-n     73.2      104.69
ca-nc-na    74.0      102.76
ca-nc-os    72.5      104.48
ca-nc-ss    68.4      107.07
c -n -cc    64.7      123.27
c -nc-ca    65.9      120.66
cc-n -cc    68.8      108.92
cc-nc-cc    71.0      103.76
cc-nc-cd    71.8      105.49
c -nc-cd    66.7      120.49
cc-n -cl    57.6      117.72
cc-nc-na    73.4      102.97
cc-nc-nd    72.9      108.62
c -n -cd    64.7      123.27
cd-nc-cd    69.5      117.30
cd-nc-n     70.0      117.19
cd-nc-na    74.5      103.82
cd-nc-nc    72.9      107.82
cd-nc-os    73.3      104.67
cd-nc-ss    68.5      108.07
c -n -ce    61.6      131.38
cc-n -f     65.6      114.92
cc-n -hn    47.9      119.26
cc-n -i     56.6      119.30
c -n -cl    58.0      116.35
cc-n -n2    70.3      110.87
cc-n -n     66.2      121.37
cc-n -na    67.2      117.57
cc-n -nc    70.0      111.89
cc-n -nh    67.3      117.52
cc-n -no    66.4      115.92
cc-n -o     70.5      120.54
cc-n -oh    67.1      119.30
cc-n -os    68.1      115.56
cc-n -p2    80.2      112.32
cc-n -p3    74.7      125.11
cc-n -p5    77.8      121.00
cc-n -s4    60.7      118.40
cc-n -s6    62.4      117.32
cc-n -s     60.8      118.29
cc-n -sh    61.6      119.13
cc-n -ss    62.4      116.60
c -n -cx    63.7      122.15
c -n -cy    63.8      121.71
cd-n -cd    68.8      108.92
cd-n -cl    57.6      117.72
cd-n -f     65.6      114.92
cd-n -hn    47.9      119.26
cd-n -i     56.6      119.30
cd-n -n2    70.3      110.87
cd-n -n     66.2      121.37
cd-n -na    67.2      117.57
cd-n -nd    70.0      111.89
cd-n -nh    67.3      117.52
cd-n -no    66.4      115.92
cd-n -o     70.5      120.54
cd-n -oh    67.1      119.30
cd-n -os    68.1      115.56
cd-n -p2    80.2      112.32
cd-n -p3    74.7      125.11
cd-n -p5    77.8      121.00
cd-n -s4    60.7      118.40
cd-n -s6    62.4      117.32
cd-n -s     60.8      118.29
cd-n -sh    61.6      119.13
cd-n -ss    62.4      116.60
ce-n -cy    64.8      111.71
c -n -f     67.5      108.63
cf-n -cy    64.8      111.71
c -n -hn    48.3      117.55
c -n -i     56.4      120.38
cl-n -cl    54.6      111.69
c -n -n2    67.7      119.91
c -n -n3    66.6      120.10
c -n -n4    68.1      112.32
c -n -n     67.0      118.42
c -n -na    69.0      111.50
na-nc-nd    76.0      106.24
c -n -nc    66.3      124.86
nc-nc-nd    73.9      111.46
c -n -nd    66.3      124.86
nd-nc-os    74.6      107.22
c -n -nh    67.0      118.71
c -n -no    65.8      118.16
c -n -o     71.2      118.36
c -n -oh    68.2      115.51
c -n -os    68.8      113.14
c -n -p2    76.1      124.56
c -n -p3    75.5      122.54
c -n -p4    76.5      123.44
c -n -p5    75.5      128.50
c -n -pc    76.6      122.23
c -n -pd    76.6      122.23
c -n -s4    60.2      120.41
c -n -s6    60.5      124.76
c -n -s     58.8      126.55
c -n -sh    61.5      119.54
c -n -ss    61.0      121.71
c -n -sy    60.6      124.69
cx-n -hn    46.5      118.44
cx-n -os    65.5      120.30
cy-n -hn    46.4      118.85
c3-nd-cc    67.9      109.51
ca-nd-ca    69.9      109.95
ca-nd-cc    72.5      104.88
ca-nd-n     73.2      104.69
ca-nd-na    74.0      102.76
ca-nd-nc    73.5      108.34
ca-nd-os    72.5      104.48
ca-nd-ss    68.4      107.07
c -nd-ca    65.9      120.66
c -nd-cc    66.7      120.49
cc-nd-cc    69.5      117.30
cc-nd-cd    71.8      105.49
cc-nd-n     70.0      117.19
cc-nd-na    74.6      103.82
cc-nd-nd    72.9      107.82
cc-nd-os    73.3      104.67
cc-nd-ss    68.5      108.07
cd-nd-cd    71.0      103.76
cd-nd-na    73.5      102.97
cd-nd-nc    72.9      108.62
na-nd-nc    76.0      106.24
nc-nd-nd    73.9      111.46
nc-nd-os    74.6      107.22
c1-ne-ca    60.8      151.95
c1-ne-cg    65.9      140.00
c2-ne-ca    66.5      120.83
c2-ne-ce    68.3      116.01
c2-ne-cg    68.2      123.23
c2-ne-n2    74.4      113.31
c2-ne-ne    70.7      110.86
c2-ne-p2    80.6      134.03
c2-ne-pe    79.1      120.52
c2-ne-px    80.5      117.75
c2-ne-py    84.6      117.04
c2-ne-sx    60.9      111.98
c2-ne-sy    63.7      120.60
ca-ne-cf    66.2      121.71
ca-ne-n2    70.5      114.35
ca-ne-nf    70.4      115.17
ca-ne-o     71.3      115.69
ca-ne-p2    83.6      118.09
ca-ne-s     66.2      120.11
c -ne-c2    67.7      118.53
ce-ne-n2    71.9      111.19
ce-ne-o     72.9      112.16
ce-ne-p2    84.3      117.02
ce-ne-s     67.5      116.28
cg-ne-n1    71.7      120.20
cg-ne-n2    73.3      113.39
cg-ne-o     74.4      114.70
cg-ne-p2    84.8      119.57
cg-ne-s     68.3      117.70
c -ne-sy    63.8      116.43
n2-ne-n2    79.0      107.22
n2-ne-ne    72.9      110.72
n2-ne-o     78.2      114.10
n2-ne-p2    91.7      109.66
n2-ne-pe    84.2      112.15
n2-ne-px    83.3      115.97
n2-ne-py    87.9      114.60
n2-ne-s     71.4      115.90
n2-ne-sx    63.8      107.29
n2-ne-sy    68.2      111.21
ne-ne-o     74.3      110.45
ne-ne-p2    86.7      114.39
ne-ne-s     68.7      115.95
o -ne-o     76.7      124.09
o -ne-pe    78.3      132.32
o -ne-px    86.1      110.62
o -ne-py    90.5      110.79
o -ne-s     72.0      117.19
o -ne-sx    63.8      108.92
o -ne-sy    68.9      111.34
p2-ne-pe   104.6      116.81
p2-ne-px   100.1      128.35
p2-ne-py   105.5      123.47
p2-ne-sx    80.5      112.12
p2-ne-sy    84.2      115.73
